objects	offset	subject	thresh	slopeThisCrit	error	criterion	criterionNote	mean	slope	chance	lapseRate	sigma	method	linkFx	nWarns	nErrs	firstWarn	iv
4	[-10, 0]	33	1.2274666666666667	-0.7581357887263201	FALSE	0.625	midpoint	5.079701599386646	-4.100757914128612	0.25	0.01	0.9649935357876407	glm.fit	logit	0	0	NA	speed
4	[-10, 0]	34	1.3150666666666666	-1.2027270318763743	FALSE	0.625	midpoint	8.577405478920838	-6.504318035201679	0.25	0.01	0.9401071655601931	glm.fit	logit	0	0	NA	speed
4	[-10, 0]	35	0.9646666666666667	-0.5769659181915406	FALSE	0.625	midpoint	3.0400467225669066	-3.1197030524780875	0.25	0.01	1.0791769504053257	glm.fit	logit	0	0	NA	speed
4	[-10, 0]	36	1.0230666666666668	-1.3673539016611589	FALSE	0.625	midpoint	7.566623072084191	-7.394298034888643	0.25	0.01	0.7705657634331141	glm.fit	logit	0	0	NA	speed
4	[-10, 0]	37	1.3345333333333333	-2.9201383726968246	FALSE	0.625	midpoint	21.089637343424183	-15.817083300251104	0.25	0.01	0.49533542249864176	glm.fit	logit	1	0	glm.fit: algorithm did not converge	speed
4	[-10, 0]	38	0.6921333333333334	-0.9131007699114244	FALSE	0.625	midpoint	3.4628854384463374	-4.939061889672185	0.25	0.01	1.0971631203168557	glm.fit	logit	0	0	NA	speed
4	[-10, 0]	39	0.7408	-0.9942105800564502	FALSE	0.625	midpoint	4.018220553577245	-5.376978826689263	0.25	0.01	1.274413278245589	glm.fit	logit	0	0	NA	speed
4	[-10, 0]	40	0.7992	-1.1417015390581582	FALSE	0.625	midpoint	4.935289761136622	-6.173220486508365	0.25	0.01	1.0414630351518122	glm.fit	logit	0	0	NA	speed
4	[-10, 0]	41	0.5558666666666666	-4.416242184772023	FALSE	0.625	midpoint	13.360252256391536	-23.984546208719316	0.25	0.01	1.1160554924892936	glm.fit	logit	0	0	NA	speed
4	[-10, 0]	42	1.1204	-1.9785704127869552	FALSE	0.625	midpoint	12.047462804879943	-10.71062610900506	0.25	0.01	0.8410427028033827	glm.fit	logit	0	0	NA	speed
4	[-10, 0]	43	1.0619999999999998	-0.7134612286753166	FALSE	0.625	midpoint	4.10938235833869	-3.857164893206412	0.25	0.01	1.2474455257422843	glm.fit	logit	0	0	NA	speed
4	[-10, 0]	44	0.8186666666666667	-2.330373437382398	FALSE	0.625	midpoint	10.373140141352884	-12.618251840137944	0.25	0.01	0.7626871552465555	glm.fit	logit	0	0	NA	speed
4	[-10, 0]	45	1.3442666666666667	-0.6742629464561338	FALSE	0.625	midpoint	4.926443257676306	-3.64564956457865	0.25	0.01	0.8404579933663263	glm.fit	logit	0	0	NA	speed
4	[-10, 0]	46	NA	NA	TRUE	0.625	midpoint	1.4171967042881575	-0.907318130928533	0.25	0.01	1.183688874148173	glm.fit	logit	0	0	NA	speed
4	[-10, 0]	47	1.1982666666666668	-1.0235763104193658	FALSE	0.625	midpoint	6.666971183338375	-5.5357505392781405	0.25	0.01	1.1694900976182654	glm.fit	logit	0	0	NA	speed
4	[-10, 0]	48	0.7797333333333333	-2.807707163278291	FALSE	0.625	midpoint	11.83814227350143	-15.205753863905251	0.25	0.01	0.9747960208415796	glm.fit	logit	0	0	NA	speed
4	[-10, 0]	49	1.208	-0.5156113941409235	FALSE	0.625	midpoint	3.4003408892272886	-2.787993107197778	0.25	0.01	1.1604354241331247	glm.fit	logit	0	0	NA	speed
4	[-10, 0]	50	1.0425333333333333	-2.0748020829941	FALSE	0.625	midpoint	11.752813619381362	-11.23160671660168	0.25	0.01	0.7410706503888926	glm.fit	logit	0	0	NA	speed
4	[-10, 0]	51	1.3248	-1.1647687388081587	FALSE	0.625	midpoint	8.36293130510775	-6.298562980852408	0.25	0.01	0.9837398529712167	glm.fit	logit	0	0	NA	speed
4	[-10, 0]	52	0.6921333333333334	-0.5196793103728643	FALSE	0.625	midpoint	1.97214238009369	-2.8097796483758404	0.25	0.01	1.1582425747067602	glm.fit	logit	0	0	NA	speed
4	[-10, 0]	53	1.2177333333333333	-0.6372184523946723	FALSE	0.625	midpoint	4.221572867276899	-3.4453323286679396	0.25	0.01	1.0523008098001063	glm.fit	logit	0	0	NA	speed
4	[-10, 0]	54	1.0230666666666668	-1.1016111063154868	FALSE	0.625	midpoint	6.111153108247265	-5.956752518595232	0.25	0.01	0.8093693317603721	glm.fit	logit	0	0	NA	speed
4	[10, 0]	01	0.5850666666666666	-1.2397781736664777	FALSE	0.625	midpoint	3.9235857130568945	-6.703884354410689	0.25	0.01	1.159572319961712	glm.fit	logit	0	0	NA	speed
4	[10, 0]	02	1.2274666666666667	-3.085255578302	FALSE	0.625	midpoint	20.533687629457415	-16.714972239048777	0.25	0.01	0.8278211654301736	glm.fit	logit	0	0	NA	speed
4	[10, 0]	03	1.3832	-0.8524587173111805	FALSE	0.625	midpoint	6.396997841643214	-4.609193186096279	0.25	0.01	0.8865853082182196	glm.fit	logit	0	0	NA	speed
4	[10, 0]	04	1.4708	-1.312341385311906	FALSE	0.625	midpoint	10.487271308352675	-7.100068366451608	0.25	0.01	0.8414542642346137	glm.fit	logit	0	0	NA	speed
4	[10, 0]	05	1.1106666666666667	-2.581501578405256	FALSE	0.625	midpoint	15.634560897735797	-14.000559286007176	0.25	0.01	1.2093989895958146	glm.fit	logit	0	0	NA	speed
4	[10, 0]	06	NA	NA	TRUE	0.625	midpoint	2.6903328398074264	-0.16489822582605704	0.25	0.01	0.8068498622966888	glm.fit	logit	0	0	NA	speed
4	[10, 0]	07	NA	NA	TRUE	0.625	midpoint	29.468112876624517	-17.431704135770264	0.25	0.01	0.9146143748112204	glm.fit	logit	0	0	NA	speed
4	[10, 0]	08	1.0133333333333334	-0.8473382576459342	FALSE	0.625	midpoint	4.677871453612649	-4.58232461638634	0.25	0.01	1.0404261846096488	glm.fit	logit	0	0	NA	speed
4	[10, 0]	09	1.4513333333333334	-0.8760961415394511	FALSE	0.625	midpoint	6.894194794145094	-4.736935575143719	0.25	0.01	0.936578325688644	glm.fit	logit	0	0	NA	speed
4	[10, 0]	10	NA	NA	TRUE	0.625	midpoint	4.983317817615948	-3.2424840979137306	0.25	0.01	1.0511994390819248	glm.fit	logit	0	0	NA	speed
4	[10, 0]	11	0.9452	-0.6290865613696722	FALSE	0.625	midpoint	3.2373629134346653	-3.401210258594731	0.25	0.01	1.1499676511645545	glm.fit	logit	0	0	NA	speed
4	[10, 0]	12	1.0425333333333333	-0.30900213977574686	FALSE	0.625	midpoint	1.7643151163592592	-1.6705343253862244	0.25	0.01	1.3603089397439998	glm.fit	logit	0	0	NA	speed
4	[10, 0]	13	1.1496	-1.3127071209197516	FALSE	0.625	midpoint	8.221740065263557	-7.103918841383932	0.25	0.01	0.9657938705368496	glm.fit	logit	0	0	NA	speed
4	[10, 0]	14	0.7992	-1.39036818832701	FALSE	0.625	midpoint	6.057687780734968	-7.522749269896184	0.25	0.01	1.1898540119578291	glm.fit	logit	0	0	NA	speed
4	[10, 0]	15	1.3442666666666667	-1.036381674656603	FALSE	0.625	midpoint	7.553639396133643	-5.604030468157433	0.25	0.01	0.7616708142019173	glm.fit	logit	0	0	NA	speed
4	[10, 0]	16	0.7505333333333334	-0.7411381424022968	FALSE	0.625	midpoint	3.021839582612624	-4.0068718341888205	0.25	0.01	1.2328974448443488	glm.fit	logit	0	0	NA	speed
4	[10, 0]	17	NA	NA	TRUE	0.625	midpoint	4.162098880985692	-2.0975353512091663	0.25	0.01	1.081275672950245	glm.fit	logit	0	0	NA	speed
4	[10, 0]	18	1.3150666666666666	-0.937387740496539	FALSE	0.625	midpoint	6.7069652063827006	-5.06997578633084	0.25	0.01	0.991662383202809	glm.fit	logit	0	0	NA	speed
4	[10, 0]	19	1.4416	-0.8062245260850909	FALSE	0.625	midpoint	6.314863266008934	-4.359608050369562	0.25	0.01	1.0108337782086447	glm.fit	logit	0	0	NA	speed
4	[10, 0]	20	0.7408	-2.1658129312478533	FALSE	0.625	midpoint	8.695278331581616	-11.72027600636302	0.25	0.01	1.1814343775582161	glm.fit	logit	0	0	NA	speed
4	[10, 0]	21	0.9938666666666666	-2.057753960647474	FALSE	0.625	midpoint	11.112563927280474	-11.13880248837776	0.25	0.01	1.1203834392484526	glm.fit	logit	0	0	NA	speed
4	[10, 0]	22	0.9744	-1.6052771756761686	FALSE	0.625	midpoint	8.464965681009499	-8.682388348354742	0.25	0.01	1.081004157368443	glm.fit	logit	0	0	NA	speed
4	[10, 0]	23	1.3442666666666667	-1.0568691413513989	FALSE	0.625	midpoint	7.721205484945535	-5.716239999544247	0.25	0.01	1.00266545086836	glm.fit	logit	0	0	NA	speed
4	[10, 0]	24	0.7018666666666667	-0.6153608943555532	FALSE	0.625	midpoint	2.3518146970488236	-3.326801622766617	0.25	0.01	1.2851963034392984	glm.fit	logit	0	0	NA	speed
4	[10, 0]	25	1.3150666666666666	-1.262883735080785	FALSE	0.625	midpoint	9.023634154107821	-6.831592826634274	0.25	0.01	0.9627428493797467	glm.fit	logit	0	0	NA	speed
4	[10, 0]	26	1.1106666666666667	-0.4747416265414603	FALSE	0.625	midpoint	2.876529675099478	-2.566729737246464	0.25	0.01	0.8533486701327064	glm.fit	logit	0	0	NA	speed
4	[10, 0]	27	1.2956	-1.6656571745481596	FALSE	0.625	midpoint	11.715080619808408	-9.012626936320599	0.25	0.01	0.711567441696182	glm.fit	logit	0	0	NA	speed
4	[10, 0]	28	1.4221333333333332	-0.44113824497429366	FALSE	0.625	midpoint	3.4082724059157474	-2.3848055779139545	0.25	0.01	1.141944180855905	glm.fit	logit	0	0	NA	speed
4	[10, 0]	29	1.3053333333333332	-2.6268458771226295	FALSE	0.625	midpoint	18.633900692888133	-14.232741821639411	0.25	0.01	0.8262995834545593	glm.fit	logit	0	0	NA	speed
4	[10, 0]	30	NA	NA	TRUE	0.625	midpoint	2.881825858252229	-1.6239940359575822	0.25	0.01	1.2747696806140354	glm.fit	logit	0	0	NA	speed
4	[10, 0]	31	1.1009333333333333	-1.1911293784069752	FALSE	0.625	midpoint	7.152848622677971	-6.445780584767584	0.25	0.01	1.087476804828431	glm.fit	logit	0	0	NA	speed
4	[10, 0]	32	1.4416	-3.000754263044836	FALSE	0.625	midpoint	23.558962940049785	-16.28334872897842	0.25	0.01	0.9552729312090114	glm.fit	logit	0	0	NA	speed
4	[10, 0]	33	0.9257333333333333	-0.7586824163141731	FALSE	0.625	midpoint	3.8262631894452284	-4.102367294000789	0.25	0.01	1.0583584112603095	glm.fit	logit	0	0	NA	speed
4	[10, 0]	34	1.2956	-0.5017504544963349	FALSE	0.625	midpoint	3.5364214037083777	-2.7126477905975483	0.25	0.01	0.9861814377055658	glm.fit	logit	0	0	NA	speed
4	[10, 0]	35	1.1496	-0.6759113633405416	FALSE	0.625	midpoint	4.221614453088	-3.6543468111484825	0.25	0.01	1.1974504694026487	glm.fit	logit	0	0	NA	speed
4	[10, 0]	36	0.9549333333333334	-0.8373807256335679	FALSE	0.625	midpoint	4.34075414694447	-4.527454777318549	0.25	0.01	1.1106749233885431	glm.fit	logit	0	0	NA	speed
4	[10, 0]	37	1.1106666666666667	-0.6383825545703203	FALSE	0.625	midpoint	3.851307773230344	-3.451321710684728	0.25	0.01	0.9930129781410535	glm.fit	logit	0	0	NA	speed
4	[10, 0]	38	0.5364	-1.5587010591349602	FALSE	0.625	midpoint	4.541738452168705	-8.430929560663644	0.25	0.01	0.9092269982549331	glm.fit	logit	0	0	NA	speed
4	[10, 0]	39	0.7408	-0.986871348705792	FALSE	0.625	midpoint	4.004161909002042	-5.338858962512567	0.25	0.01	1.2493138120518485	glm.fit	logit	0	0	NA	speed
4	[10, 0]	40	0.8770666666666668	-0.49041484796307594	FALSE	0.625	midpoint	2.3449757359103467	-2.6512931395292823	0.25	0.01	1.0457559543240937	glm.fit	logit	0	0	NA	speed
4	[10, 0]	41	0.5461333333333334	-1.527842078689892	FALSE	0.625	midpoint	4.564981116531017	-8.268114607450228	0.25	0.01	1.0044995254346571	glm.fit	logit	0	0	NA	speed
4	[10, 0]	42	NA	NA	TRUE	0.625	midpoint	3.1262134213088104	-1.9197422941904747	0.25	0.01	1.0560720282460703	glm.fit	logit	0	0	NA	speed
4	[10, 0]	43	0.9452	-2.2021594841771717	FALSE	0.625	midpoint	11.364569497563354	-11.936856664769719	0.25	0.01	0.8555066088710906	glm.fit	logit	0	0	NA	speed
4	[10, 0]	44	1.1496	-1.3275803218565312	FALSE	0.625	midpoint	8.250102468308091	-7.179044848623987	0.25	0.01	0.913638611902397	glm.fit	logit	0	0	NA	speed
4	[10, 0]	45	1.1788	-1.7787747717836575	FALSE	0.625	midpoint	11.356946794650998	-9.622493498078574	0.25	0.01	1.0110481758427383	glm.fit	logit	0	0	NA	speed
4	[10, 0]	46	0.8186666666666667	-0.4493733292684203	FALSE	0.625	midpoint	2.025507692027918	-2.4299534239798493	0.25	0.01	1.2253497045855215	glm.fit	logit	0	0	NA	speed
4	[10, 0]	47	0.916	-0.8237503561308057	FALSE	0.625	midpoint	4.119569906490173	-4.455071313310397	0.25	0.01	1.587631815038574	glm.fit	logit	0	0	NA	speed
4	[10, 0]	48	1.2469333333333332	-0.6055259470125134	FALSE	0.625	midpoint	4.096682669976116	-3.2735684049447977	0.25	0.01	0.8953683392225557	glm.fit	logit	0	0	NA	speed
4	[10, 0]	49	0.9646666666666667	-1.279469576975727	FALSE	0.625	midpoint	6.716114523681573	-6.921339885541589	0.25	0.01	1.1317824420232647	glm.fit	logit	0	0	NA	speed
4	[10, 0]	50	0.9841333333333334	-2.042449829277701	FALSE	0.625	midpoint	10.885223884933488	-11.051156156019138	0.25	0.01	0.9489589711821704	glm.fit	logit	0	0	NA	speed
4	[10, 0]	51	NA	NA	TRUE	0.625	midpoint	4.695418213819898	-2.9581120976336392	0.25	0.01	1.0333905556749494	glm.fit	logit	0	0	NA	speed
4	[10, 0]	52	0.5948	-0.7109177241421175	FALSE	0.625	midpoint	2.2979587051283703	-3.843382988015523	0.25	0.01	1.138109463010818	glm.fit	logit	0	0	NA	speed
4	[10, 0]	53	1.208	-0.5447639580194094	FALSE	0.625	midpoint	3.585176487021584	-2.9454130324110026	0.25	0.01	0.9541042755404189	glm.fit	logit	0	0	NA	speed
4	[10, 0]	54	1.1690666666666667	-0.4855874729845819	FALSE	0.625	midpoint	3.107321816242792	-2.6258634318755996	0.25	0.01	1.257885032237534	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	01	0.4001333333333333	-1.2134036202804515	FALSE	0.75	nothingSpecial	3.7169475107076333	-7.100737680721566	0.16666666666666666	0.01	1.4984611930637521	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	02	0.7310666666666666	-0.8720011545186112	FALSE	0.75	nothingSpecial	4.625871493102131	-5.118980036821936	0.16666666666666666	0.01	0.9729020349285004	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	03	0.8673333333333333	-1.5854238798456253	FALSE	0.75	nothingSpecial	8.83721853556268	-9.202695029691405	0.16666666666666666	0.01	0.8347304452816906	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	04	0.7894666666666668	-0.8950144458642917	FALSE	0.75	nothingSpecial	5.100251602535171	-5.309547386479446	0.16666666666666666	0.01	1.107266819720966	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	05	0.5948	-2.3067220797843597	FALSE	0.75	nothingSpecial	9.19938447388012	-13.884473214431864	0.16666666666666666	0.01	0.9731046252129878	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	06	0.478	-1.3101425357718222	FALSE	0.75	nothingSpecial	4.597613366502373	-7.7393026915010745	0.16666666666666666	0.01	1.0289551298335113	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	07	1.2177333333333333	-1.6373201821363235	FALSE	0.75	nothingSpecial	12.731806197108023	-9.710278406353657	0.16666666666666666	0.01	1.086526153807151	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	08	0.7116	-0.37362645282275236	FALSE	0.75	nothingSpecial	2.462914961393221	-2.203539433147538	0.16666666666666666	0.01	1.2476359155925556	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	09	0.7116	-1.0921588794838228	FALSE	0.75	nothingSpecial	5.5199494697778855	-6.480021742153315	0.16666666666666666	0.01	0.7639931532431478	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	10	0.6434666666666666	-1.9664289569825253	FALSE	0.75	nothingSpecial	8.237395978529118	-11.458169667190266	0.16666666666666666	0.01	0.8837152209169566	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	11	0.7408	-0.4601465073977528	FALSE	0.75	nothingSpecial	2.891066293092196	-2.7050762169392093	0.16666666666666666	0.01	0.9210090099709745	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	12	0.4098666666666666	-0.383455818463484	FALSE	0.75	nothingSpecial	1.798963699153856	-2.246039166370744	0.16666666666666666	0.01	1.262282867965297	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	13	0.5753333333333334	-0.7986233164666353	FALSE	0.75	nothingSpecial	3.5719483257406526	-4.6800302932389	0.16666666666666666	0.01	1.1335666397803321	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	14	0.8673333333333333	-0.3743307793814357	FALSE	0.75	nothingSpecial	2.8135224251779136	-2.20966796675507	0.16666666666666669	0.01	1.0717561822958694	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	15	0.8089333333333334	-1.8655709681150499	FALSE	0.75	nothingSpecial	9.948975502302774	-11.154153415411903	0.16666666666666666	0.01	0.8960137144540288	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	16	0.33199999999999996	-3.4663947697510578	FALSE	0.75	nothingSpecial	7.59082952552657	-20.24956983791447	0.16666666666666666	0.01	1.136595852897215	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	17	1.2664000000000002	-1.3226983922212232	FALSE	0.75	nothingSpecial	10.86798364212009	-7.861183399360842	0.16666666666666669	0.01	0.9613687415627876	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	18	0.6434666666666666	-0.6787196807987111	FALSE	0.75	nothingSpecial	3.4450413248877165	-3.982420269757754	0.16666666666666666	0.01	0.9793659224290271	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	19	0.8770666666666668	-2.7953169722411135	FALSE	0.75	nothingSpecial	15.235308799000649	-16.372229690639674	0.16666666666666666	0.01	1.0008722960457606	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	20	0.6434666666666666	-0.9974169141655302	FALSE	0.75	nothingSpecial	4.736574608497319	-5.93694022482351	0.16666666666666666	0.01	1.0310662181473325	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	21	0.7310666666666666	-17.437918836217385	FALSE	0.75	nothingSpecial	70.69115162292496	-95.97773640757275	0.16666666666666666	0.01	0.9179854370330709	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	22	0.5948	-0.11463585008082826	FALSE	0.75	nothingSpecial	1.292065600749852	-0.6748807243617223	0.16666666666666666	0.01	1.1105355063934317	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	23	0.6726666666666666	-1.607743417008891	FALSE	0.75	nothingSpecial	7.3782793836423615	-9.597218902901096	0.16666666666666666	0.01	0.9648764635511599	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	24	0.5850666666666666	-0.18011551506278128	FALSE	0.75	nothingSpecial	1.5021802359663392	-1.057268511290966	0.16666666666666666	0.01	1.1768705063149543	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	25	0.7894666666666668	-1.123076497185225	FALSE	0.75	nothingSpecial	6.152847657958856	-6.649052697126924	0.16666666666666666	0.01	0.9857506298945703	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	26	0.19573333333333334	-1.9208049888854548	FALSE	0.75	nothingSpecial	3.0692863448446834	-11.226285683049992	0.16666666666666666	0.01	1.36122780097903	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	27	1.0133333333333334	-1.142918684364325	FALSE	0.75	nothingSpecial	7.814825777349574	-6.806585919950429	0.16666666666666666	0.01	0.9098981225340789	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	28	0.8186666666666667	-3.5720238548186716	FALSE	0.75	nothingSpecial	18.379527858839047	-21.326764285456314	0.16666666666666666	0.01	0.7889471943004949	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	29	0.8576	-3.304003857814037	FALSE	0.75	nothingSpecial	17.095609845880023	-18.972068941418105	0.16666666666666666	0.01	1.1984566286983098	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	30	0.9938666666666666	-0.7818084551814662	FALSE	0.75	nothingSpecial	5.461069149478813	-4.600129279333917	0.16666666666666666	0.01	1.0391831251209085	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	31	0.7797333333333333	-1.3278409140981693	FALSE	0.75	nothingSpecial	7.100100932950684	-7.923443014409185	0.16666666666666666	0.01	0.9631474676918288	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	32	0.8478666666666667	-3.554950844520071	FALSE	0.75	nothingSpecial	18.74868985108662	-21.05058258365944	0.16666666666666666	0.01	0.7518030477211983	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	33	0.43906666666666666	-3.621387272796494	FALSE	0.75	nothingSpecial	10.795348714271547	-22.32653939230992	0.16666666666666666	0.01	1.120080669104671	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	34	0.77	-0.5709984899709224	FALSE	0.75	nothingSpecial	3.4954568616366726	-3.3727319660538475	0.16666666666666669	0.01	1.1569548711776034	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	35	0.5461333333333334	-0.9788818550120697	FALSE	0.75	nothingSpecial	4.051599950522941	-5.777396301630018	0.16666666666666669	0.01	1.2715070246355693	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	36	0.6337333333333334	-0.9772263628384946	FALSE	0.75	nothingSpecial	4.5415063035010395	-5.758076195775386	0.16666666666666669	0.01	0.7181431962730604	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	37	0.9938666666666666	-1.592880235048406	FALSE	0.75	nothingSpecial	10.211649376690612	-9.378957104300797	0.16666666666666666	0.01	0.6414648281853447	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	38	0.3125333333333333	-1.1105252557927359	FALSE	0.75	nothingSpecial	2.9489838180038896	-6.560642722350031	0.16666666666666669	0.01	1.0484240734797372	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	39	0.4001333333333333	-0.9383916824323558	FALSE	0.75	nothingSpecial	3.090987502997226	-5.51259811111952	0.16666666666666666	0.01	1.0831685875752217	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	40	0.5850666666666666	-1.4278906297535074	FALSE	0.75	nothingSpecial	5.754163402300948	-8.344357530119328	0.16666666666666666	0.01	0.9713653011735145	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	41	0.37093333333333334	-4.530826465467641	FALSE	0.75	nothingSpecial	10.285203127706747	-25.6219788555174	0.16666666666666666	0.01	1.0039910114414534	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	42	0.6045333333333334	-2.687415907564983	FALSE	0.75	nothingSpecial	10.36773942199281	-15.709014902386954	0.16666666666666666	0.01	0.8357625641345775	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	43	0.5850666666666666	-1.5714083386387345	FALSE	0.75	nothingSpecial	6.416953383010088	-9.387838546210006	0.16666666666666666	0.01	0.727038555725069	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	44	0.5753333333333334	-1.143816312716946	FALSE	0.75	nothingSpecial	4.719568060169395	-6.68585594409136	0.16666666666666666	0.01	1.3857546108843144	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	45	0.8284	-1.7304733529358198	FALSE	0.75	nothingSpecial	9.177084552860402	-10.045434170262302	0.16666666666666666	0.01	0.9076844595822033	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	46	0.2736	-0.8520626011805216	FALSE	0.75	nothingSpecial	2.2321399097380152	-4.975665658640658	0.16666666666666666	0.01	1.0862887255460048	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	47	0.6726666666666666	-2.9760044274560444	FALSE	0.75	nothingSpecial	12.429563813204748	-17.22108059628308	0.16666666666666666	0.01	1.0161246593200592	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	48	0.5169333333333332	-4.372113012403878	FALSE	0.75	nothingSpecial	13.973508606981799	-25.38625230676901	0.16666666666666666	0.01	1.040597627196234	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	49	0.43906666666666666	-0.8414270768055062	FALSE	0.75	nothingSpecial	3.023704879411301	-4.908777293132725	0.16666666666666666	0.01	1.0470672446562572	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	50	0.6337333333333334	-2.377912549615492	FALSE	0.75	nothingSpecial	9.920440933726834	-14.198609701636988	0.16666666666666666	0.01	0.9250852295011763	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	51	0.9646666666666667	-0.3286086858681559	FALSE	0.75	nothingSpecial	2.7551487434309676	-1.9338084080838362	0.16666666666666666	0.01	1.2713715491125746	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	52	0.23466666666666666	-1.1123225331646729	FALSE	0.75	nothingSpecial	2.4342569787191626	-6.560604698768898	0.16666666666666669	0.01	0.9140345794861217	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	53	0.6629333333333334	-0.40996446295671535	FALSE	0.75	nothingSpecial	2.4866269302546278	-2.4111261104120745	0.16666666666666666	0.01	1.3916004869875238	glm.fit	logit	0	0	NA	speed
6	[-10, 0]	54	0.5850666666666666	-3.0607096413890393	FALSE	0.75	nothingSpecial	11.326073204741455	-17.8747228934904	0.16666666666666666	0.01	0.8341054169430979	glm.fit	logit	0	0	NA	speed
6	[10, 0]	01	0.26386666666666664	-0.9939949710892889	FALSE	0.75	nothingSpecial	2.464345718264824	-5.896597735286666	0.16666666666666663	0.01	1.283192683632446	glm.fit	logit	0	0	NA	speed
6	[10, 0]	02	0.6824	-1.3981782817127875	FALSE	0.75	nothingSpecial	6.4456457552717685	-8.168438819094282	0.16666666666666666	0.01	0.9788100315686522	glm.fit	logit	0	0	NA	speed
6	[10, 0]	03	0.6726666666666666	-1.7102440456015207	FALSE	0.75	nothingSpecial	7.568826399313243	-9.966137274413493	0.16666666666666666	0.01	1.1302486224644726	glm.fit	logit	0	0	NA	speed
6	[10, 0]	04	0.6921333333333334	-0.64053127782951	FALSE	0.75	nothingSpecial	3.5088780737622765	-3.7772402012314483	0.16666666666666666	0.01	1.0547169338807498	glm.fit	logit	0	0	NA	speed
6	[10, 0]	05	0.5461333333333334	-1.4405287881132391	FALSE	0.75	nothingSpecial	5.493841095818963	-8.447259332102385	0.16666666666666666	0.01	1.0029964902770179	glm.fit	logit	0	0	NA	speed
6	[10, 0]	06	0.5364	-0.945535218692408	FALSE	0.75	nothingSpecial	3.8932724288398775	-5.5841751275561755	0.16666666666666666	0.01	0.8821217374908626	glm.fit	logit	0	0	NA	speed
6	[10, 0]	07	1.2371999999999999	-3.783736952075642	FALSE	0.75	nothingSpecial	27.852959538298492	-21.836519904824005	0.16666666666666666	0.01	0.9799297815069181	glm.fit	logit	0	0	NA	speed
6	[10, 0]	08	0.4877333333333333	-0.514154506748977	FALSE	0.75	nothingSpecial	2.386208297304824	-3.042102917750819	0.16666666666666666	0.01	1.0890386541284203	glm.fit	logit	0	0	NA	speed
6	[10, 0]	09	0.9646666666666667	-0.39307312911703496	FALSE	0.75	nothingSpecial	3.120494803049748	-2.312872141703661	0.16666666666666666	0.01	1.0735519536381861	glm.fit	logit	0	0	NA	speed
